=== SWISS RAIL TRANSIT LINES (GTFS) ===
Source zip: gtfs_fp2026.zip
Rail routes in feed (route_type 100-117): 906
Rail trips kept: 252,601
  - Bregenz (2x, 9.4 km from nearest match)
  - Efringen-Kirchen (3x, 9.5 km from nearest match)
  - Reignier (3x, 9.6 km from nearest match)
  - Schopfheim (3x, 9.6 km from nearest match)
  - Schopfheim West (3x, 9.6 km from nearest match)
  - Bartenheim (1x, 9.6 km from nearest match)
  - Zornasco (1x, 9.7 km from nearest match)
  - Luino (I) (1x, 10.0 km from nearest match)
  - Maulburg (3x, 10.0 km from nearest match)
  - Bregenz Hafen (1x, 10.2 km from nearest match)
  - La Joux (F) (1x, 10.2 km from nearest match)
  - Schopfheim-Schlattholz (3x, 10.2 km from nearest match)
  - Böhringen-Rickelshausen (4x, 10.3 km from nearest match)
  - Istein (3x, 10.3 km from nearest match)
  - Singen (Hohentwiel) (19x, 10.3 km from nearest match)
  - Colmegna (1x, 10.4 km from nearest match)
  - Prestinone (1x, 10.4 km from nearest match)
  - Frastanz (1x, 10.6 km from nearest match)
  - Mühlhausen (b Engen) (3x, 10.6 km from nearest match)
  - Welschingen-Neuhausen (3x, 10.9 km from nearest match)
  - Uhldingen-Mühlhofen (3x, 11.0 km from nearest match)
  - Friedrichshafen-Manzell (2x, 11.0 km from nearest match)
  - Fahrnau (3x, 11.1 km from nearest match)
  - Friedrichshafen-Fischbach (2x, 11.2 km from nearest match)
  - Überlingen-Nussdorf (2x, 11.4 km from nearest match)
  - Friedrichshafen Landratsamt (2x, 11.6 km from nearest match)
  - Singen (Htw) Industriegebiet (4x, 11.6 km from nearest match)
  - Machilly (1x, 11.8 km from nearest match)
  - S. Maria Maggiore (2x, 11.8 km from nearest match)
  - Iselle di Trasquera (3x, 11.8 km from nearest match)
  - Überlingen Therme (2x, 11.9 km from nearest match)
  - Nonnenhorn (1x, 12.0 km from nearest match)
  - Les Tines (1x, 12.0 km from nearest match)
  - Friedrichshafen Stadt (3x, 12.1 km from nearest match)
  - Lindau-Reutin (1x, 12.1 km from nearest match)
  - Enzisweiler (1x, 12.2 km from nearest match)
  - Wasserburg (Bodensee) (1x, 12.2 km from nearest match)
  - Lindau-Aeschach (1x, 12.3 km from nearest match)
  - Überlingen (3x, 12.4 km from nearest match)
  - Friedrichshafen-Kluftern (2x, 12.4 km from nearest match)
  - Langenargen (1x, 12.5 km from nearest match)
  - Thonon-les-Bains (2x, 12.5 km from nearest match)
  - Sierentz (1x, 12.8 km from nearest match)
  - Eriskirch (1x, 13.1 km from nearest match)
  - Hausen-Raitbach (3x, 13.1 km from nearest match)
  - Evian-les-Bains (2x, 13.2 km from nearest match)
  - Engen (4x, 13.3 km from nearest match)
  - Kleinkems (3x, 13.4 km from nearest match)
  - Bermatingen-Ahausen (3x, 13.5 km from nearest match)
  - Les Praz-de-Chamonix (1x, 13.5 km from nearest match)
  - Kressbronn (1x, 13.5 km from nearest match)
  - Meroux (1x, 13.7 km from nearest match)
  - Belfort-Montbéliard TGV (5x, 13.7 km from nearest match)
  - Druogno (2x, 13.9 km from nearest match)
  - Sipplingen (2x, 13.9 km from nearest match)
  - Markdorf (Baden) (3x, 14.0 km from nearest match)
  - Varzo (2x, 14.2 km from nearest match)
  - Pontarlier (3x, 14.4 km from nearest match)
  - Salem (3x, 14.5 km from nearest match)
  - Porto Valtravaglia (1x, 14.5 km from nearest match)
  - Bons-en-Chablais (1x, 14.6 km from nearest match)

Most common unmatched GTFS stop names overall (dominated by genuinely foreign stops on cross-border trains), top 40:
  - Lyon Part Dieu (33x)
  - Strasbourg (30x)
  - Dijon (20x)
  - Paris Gare de Lyon (20x)
  - Singen (Hohentwiel) (19x)
  - Nancy (18x)
  - Valence (17x)
  - Lyon Perrache (16x)
  - Chambéry-Challes-les-Eaux (16x)
  - Annemasse (15x)
  - Konstanz (15x)
  - Radolfzell (13x)
  - Paris-Est (13x)
  - Metz Ville (12x)
  - Reims (11x)
  - Aéroport Charles-de-Gaulle TGV (10x)
  - Marne-la-Vallée-Chessy TGV (10x)
  - Valence TGV Rhône-Alpes Sud (10x)
  - Freiburg(Breisgau) Hbf (10x)
  - Konstanz-Petershausen (10x)
  - Champagne-Ardenne TGV (10x)
  - Mulhouse (10x)
  - Aix-les-Bains-le-Revard (10x)
  - Clermont-Ferrand (10x)
  - Nevers (9x)
  - Mâcon (9x)
  - Marseille-Saint-Charles (9x)
  - Allensbach (8x)
  - Besançon Viotte (8x)
  - Montélimar (8x)
  - Châlons-en-Champagne (8x)
  - Sarrebourg (8x)
  - Ambérieu (8x)
  - Moulins sur Allier (7x)
  - Offenburg (7x)
  - Müllheim im Markgräflerland (7x)
  - Waldshut (7x)
  - Aix-en-Provence TGV (7x)
  - Avignon TGV (7x)
  - Grenoble (7x)
=== END ===
