=== SWISS RAIL NETWORK, ALL LINES (OpenStreetMap) ===
Every railway=rail or railway=narrow_gauge way, merged at shared endpoints. No speed filter (contrast data/highspeed-lines.json) and no GTFS cross-reference (contrast data/transit-lines.json) - see this script's docstring for both gaps.
Qualifying ways fetched (pre-merge): 23718
Excluded (service=siding/yard/spur/crossover): 26462
Merged lines: 1152
Total length: 7953.2 km (1549.5 km narrow gauge)

Lines (longest first), endpoints labelled with nearest station:
  - (unnamed): 456.8 km, 996 ways, standard gauge, nearest stations Chiasso (0.3 km) / Dübendorf (0.9 km)
  - (unnamed): 37.0 km, 102 ways, standard gauge, nearest stations Hunzenschwil (0.2 km) / Otelfingen (0.4 km)
  - (unnamed): 36.9 km, 130 ways, narrow gauge, nearest stations Davos Wiesen (0.1 km) / Klosters Dorf (2.6 km)
  - (unnamed): 36.5 km, 158 ways, standard gauge, nearest stations Olten (0.5 km) / Solothurn (0.7 km)
  - (unnamed): 36.3 km, 99 ways, standard gauge, nearest stations Mühlehorn (0.5 km) / Pfäffikon SZ (0.3 km)
  - (unnamed): 36.2 km, 47 ways, standard gauge, nearest stations La Chaux-de-Fonds-Grenier (0.3 km) / Reuchenette-Péry (0.4 km)
  - (unnamed): 33.9 km, 84 ways, standard gauge, nearest stations Burgdorf (0.3 km) / Konolfingen (0.2 km)
  - (unnamed): 33.5 km, 125 ways, narrow gauge, nearest stations Alvaneu (0.1 km) / Rhäzüns (0.2 km)
  - (unnamed): 32.7 km, 71 ways, standard gauge, nearest stations Trasadingen (0.7 km) / Thayngen (5.4 km)
  - (unnamed): 32.6 km, 152 ways, standard gauge, nearest stations Hardbrücke (0.2 km) / Oberwil (0.3 km)
  - (unnamed): 32.4 km, 129 ways, standard gauge, nearest stations Rueun (2.0 km) / Chur (0.2 km)
  - (unnamed): 31.1 km, 64 ways, standard gauge, nearest stations Thayngen (3.9 km) / Trasadingen (0.6 km)
  - (unnamed): 30.6 km, 141 ways, standard gauge, nearest stations Dietlikon (0.5 km) / Meilen (0.2 km)
  - (unnamed): 30.1 km, 92 ways, standard gauge, nearest stations Bauma (0.2 km) / Illnau (0.3 km)
  - Montebellokurve: 30.1 km, 98 ways, narrow gauge, nearest stations Alp Grüm (0.4 km) / St.Moritz (0.1 km)
  - (unnamed): 29.9 km, 76 ways, standard gauge, nearest stations Brugg AG Ost (0.6 km) / Dulliken (1.5 km)
  - (unnamed): 28.8 km, 91 ways, standard gauge, nearest stations Bern (0.4 km) / Ins (0.7 km)
  - (unnamed): 28.5 km, 38 ways, standard gauge, nearest stations Yverdon-les-Bains (0.3 km) / Payerne (0.3 km)
  - (unnamed): 28.4 km, 69 ways, standard gauge, nearest stations Etzwilen (0.4 km) / Oberwinterthur (0.1 km)
  - (unnamed): 28.4 km, 58 ways, standard gauge, nearest stations Worblaufen (0.7 km) / Biel/Bienne (0.3 km)
  - Viadukt Wildbach: 28.2 km, 85 ways, standard gauge, nearest stations Winterthur (0.3 km) / Rümlang (0.6 km)
  - (unnamed): 28.1 km, 49 ways, standard gauge, nearest stations Grandson (0.5 km) / Auvernier (0.2 km)
  - (unnamed): 27.9 km, 70 ways, standard gauge, nearest stations Koblenz Dorf (0.5 km) / Eglisau (0.3 km)
  - (unnamed): 27.8 km, 86 ways, standard gauge, nearest stations Stabio (2.9 km) / Lamone-Cadempino (1.7 km)
  - (unnamed): 27.8 km, 89 ways, standard gauge, nearest stations Stein-Säckingen (0.5 km) / Brugg AG Ost (0.6 km)
  - (unnamed): 27.3 km, 55 ways, standard gauge, nearest stations Trimbach (1.0 km) / Herzogenbuchsee (1.1 km)
  - (unnamed): 27.1 km, 120 ways, narrow gauge, nearest stations Spinas (0.0 km) / Filisur (0.2 km)
  - (unnamed): 27.1 km, 78 ways, standard gauge, nearest stations Oberriet SG (2.3 km) / Rorschach (0.3 km)
  - (unnamed): 26.9 km, 96 ways, standard gauge, nearest stations Bussigny (1.0 km) / Palézieux (0.4 km)
  - (unnamed): 26.4 km, 62 ways, standard gauge, nearest stations Sargans (0.4 km) / Chur (0.2 km)
  - (unnamed): 26.1 km, 84 ways, standard gauge, nearest stations Brugg (0.7 km) / Stein-Säckingen (0.3 km)
  - (unnamed): 25.9 km, 68 ways, standard gauge, nearest stations Buchs SG (0.4 km) / Oberriet SG (0.7 km)
  - (unnamed): 25.8 km, 103 ways, standard gauge, nearest stations Lamone-Cadempino (1.7 km) / S.Antonino (1.2 km)
  - (unnamed): 25.5 km, 63 ways, standard gauge, nearest stations St. Gallen St. Fiden (1.3 km) / St. Gallen St. Fiden (1.0 km)
  - (unnamed): 25.2 km, 103 ways, narrow gauge, nearest stations Ringgenberg (0.3 km) / Meiringen (0.2 km)
  - (unnamed): 25.1 km, 76 ways, standard gauge, nearest stations Hendschiken (1.0 km) / Olten (0.3 km)
  - (unnamed): 25.0 km, 55 ways, standard gauge, nearest stations Sonceboz-Sombeval (0.2 km) / Moutier (0.3 km)
  - (unnamed): 24.5 km, 63 ways, narrow gauge, nearest stations Gossau SG (0.1 km) / Gontenbad (0.9 km)
  - Donnerbaum: 24.1 km, 59 ways, standard gauge, nearest stations Basel St. Jakob (0.3 km) / Mumpf (0.4 km)
  - (unnamed): 23.2 km, 55 ways, standard gauge, nearest stations Brugg (0.8 km) / Brugg (1.0 km)
  - (unnamed): 23.1 km, 62 ways, standard gauge, nearest stations Boncourt (1.2 km) / Bonfol (0.1 km)
  - (unnamed): 22.9 km, 82 ways, standard gauge, nearest stations Reuchenette-Péry (0.3 km) / Lengnau (0.3 km)
  - (unnamed): 22.3 km, 29 ways, standard gauge, nearest stations Sargans (0.5 km) / Mühlehorn (1.4 km)
  - (unnamed): 21.8 km, 34 ways, standard gauge, nearest stations Weinfelden (0.4 km) / Romanshorn (0.5 km)
  - Blattbachtunnel: 21.7 km, 73 ways, narrow gauge, nearest stations Zermatt (0.0 km) / Kalpetran (2.2 km)
  - (unnamed): 21.4 km, 75 ways, standard gauge, nearest stations Schwäbis (0.2 km) / Reichenbach im Kandertal (1.8 km)
  - (unnamed): 21.2 km, 59 ways, standard gauge, nearest stations Sissach (0.4 km) / Trimbach (1.1 km)
  - (unnamed): 21.2 km, 33 ways, standard gauge, nearest stations Hitzkirch (0.2 km) / Lenzburg (0.0 km)
  - (unnamed): 21.2 km, 25 ways, standard gauge, nearest stations Bouveret (0.3 km) / Saint-Maurice (1.5 km)
  - (unnamed): 20.8 km, 32 ways, standard gauge, nearest stations Solothurn West (0.3 km) / Biel Mett (0.4 km)
  - (unnamed): 20.5 km, 68 ways, standard gauge, nearest stations Fischenthal (0.1 km) / Rikon (0.3 km)
  - (unnamed): 20.4 km, 59 ways, narrow gauge, nearest stations Altstätten Stadt (0.0 km) / Wasserauen (0.0 km)
  - (unnamed): 20.0 km, 72 ways, standard gauge, nearest stations Untervaz-Trimmis (0.5 km) / Domat/Ems Werk (0.4 km)
  - ÖBB St. Margrethen – Lauterach Nord: 19.9 km, 75 ways, standard gauge, nearest stations St. Margrethen (1.7 km) / Heiden (0.0 km)
  - (unnamed): 19.9 km, 68 ways, standard gauge, nearest stations Zürich Oerlikon (0.3 km) / Killwangen-Spreitenbach (2.1 km)
  - (unnamed): 19.7 km, 40 ways, standard gauge, nearest stations Mumpf (0.5 km) / Pratteln (1.0 km)
  - (unnamed): 19.6 km, 21 ways, narrow gauge, nearest stations Saignelégier (0.2 km) / La Cibourg (0.2 km)
  - Simmentalbahn: 19.6 km, 64 ways, standard gauge, nearest stations Därstetten (0.3 km) / Zweisimmen (0.3 km)
  - (unnamed): 19.5 km, 40 ways, standard gauge, nearest stations Duggingen (0.4 km) / Basel (0.2 km)
  - (unnamed): 19.4 km, 55 ways, standard gauge, nearest stations Vuadens-Sud (1.3 km) / Romont FR (0.5 km)
  - (unnamed): 18.9 km, 67 ways, standard gauge, nearest stations Egnach (1.2 km) / Rorschach Hafen (0.3 km)
  - (unnamed): 18.9 km, 66 ways, standard gauge, nearest stations Immensee (0.5 km) / Brunnen (0.9 km)
  - (unnamed): 18.6 km, 53 ways, narrow gauge, nearest stations Rabius-Surrein (0.3 km) / Rueun (2.0 km)
  - (unnamed): 18.4 km, 16 ways, standard gauge, nearest stations Visp (0.5 km) / Goppenstein (4.9 km)
  - 811: 18.2 km, 45 ways, standard gauge, nearest stations Wil (0.1 km) / Lichtensteig (0.2 km)
  - (unnamed): 18.2 km, 49 ways, standard gauge, nearest stations Neuhausen (0.1 km) / Henggart (0.5 km)
  - (unnamed): 18.2 km, 15 ways, narrow gauge, nearest stations Gare de l'Isle-Mont-la-Ville (0.1 km) / Bière (0.0 km)
  - (unnamed): 18.2 km, 26 ways, standard gauge, nearest stations Travers (0.4 km) / Buttes (7.3 km)
  - (unnamed): 17.8 km, 24 ways, narrow gauge, nearest stations Tavannes (0.0 km) / Les Breuleux (0.0 km)
  - Wilerbrücke: 17.7 km, 58 ways, narrow gauge, nearest stations Oberwald (0.1 km) / Realp (0.3 km)
  - (unnamed): 17.5 km, 40 ways, standard gauge, nearest stations Meyrin (0.1 km) / Meyrin (0.1 km)
  - (unnamed): 17.2 km, 65 ways, standard gauge, nearest stations Rotkreuz (0.6 km) / Baar (2.5 km)
  - (unnamed): 17.2 km, 42 ways, standard gauge, nearest stations Thalwil (0.3 km) / Bäch SZ (0.5 km)
  - (unnamed): 17.0 km, 38 ways, standard gauge, nearest stations Zizers (0.3 km) / Sargans (0.5 km)
  - (unnamed): 16.6 km, 45 ways, standard gauge, nearest stations Bubikon SBB (0.3 km) / Fischenthal (0.2 km)
  - (unnamed): 16.6 km, 52 ways, standard gauge, nearest stations Neuchâtel (0.3 km) / Gorgier-St-Aubin (0.3 km)
  - (unnamed): 16.3 km, 34 ways, standard gauge, nearest stations Bassecourt (0.2 km) / Courgenay (0.3 km)
  - (unnamed): 16.3 km, 14 ways, narrow gauge, nearest stations Les Ponts-de-Martel (0.0 km) / La Chaux-de-Fonds (0.0 km)
  - (unnamed): 16.2 km, 37 ways, narrow gauge, nearest stations Jegenstorf (0.7 km) / Worblaufen (0.2 km)
  - (unnamed): 16.2 km, 65 ways, standard gauge, nearest stations Liestal (0.6 km) / Basel Dreispitz (1.0 km)
  - (unnamed): 16.0 km, 27 ways, standard gauge, nearest stations Kaufdorf (0.2 km) / Uetendorf (0.2 km)
  - (unnamed): 15.8 km, 51 ways, narrow gauge, nearest stations Tschamut-Selva (0.1 km) / Disentis/Mustér (0.1 km)
  - (unnamed): 15.3 km, 71 ways, narrow gauge, nearest stations Saas im Prättigau (2.6 km) / Schiers Schlangenboden (0.0 km)
  - (unnamed): 15.3 km, 18 ways, standard gauge, nearest stations Eclépens (2.2 km) / Renens VD (0.3 km)
  - (unnamed): 15.3 km, 36 ways, standard gauge, nearest stations Rümlang (0.5 km) / Niederweningen (0.1 km)
  - (unnamed): 15.3 km, 75 ways, standard gauge, nearest stations Dachsen (1.1 km) / St. Katharinental (1.5 km)
  - (unnamed): 15.2 km, 52 ways, narrow gauge, nearest stations Vuiteboeuf (0.4 km) / Ste-Croix (0.1 km)
  - (unnamed): 15.1 km, 43 ways, standard gauge, nearest stations Wiler (0.5 km) / Burgdorf (0.2 km)
  - (unnamed): 15.1 km, 27 ways, standard gauge, nearest stations Denges-Echandens (1.0 km) / Eclépens (1.2 km)
  - (unnamed): 15.1 km, 45 ways, standard gauge, nearest stations Denges-Echandens (0.1 km) / Morges (0.4 km)
  - Scherlibachbrücke: 15.1 km, 35 ways, standard gauge, nearest stations Köniz (0.1 km) / Schwarzenburg (0.0 km)
  - (unnamed): 14.9 km, 17 ways, standard gauge, nearest stations Eclépens (2.2 km) / Croy-Romainmôtier (0.4 km)
  - (unnamed): 14.9 km, 52 ways, standard gauge, nearest stations Cadenazzo (0.3 km) / Tenero (0.3 km)
  - (unnamed): 14.8 km, 30 ways, narrow gauge, nearest stations Dallenwil (0.2 km) / Engelberg (0.0 km)
  - (unnamed): 14.8 km, 29 ways, standard gauge, nearest stations Delémont (0.5 km) / Laufen (0.7 km)
  - (unnamed): 14.7 km, 63 ways, narrow gauge, nearest stations Campocologno (0.5 km) / Poschiavo (0.6 km)
  - (unnamed): 14.5 km, 30 ways, standard gauge, nearest stations Emmenbrücke (1.5 km) / Rotkreuz (0.3 km)
  - (unnamed): 14.4 km, 26 ways, standard gauge, nearest stations Uznach (0.2 km) / Wattwil (0.2 km)
  - (unnamed): 14.1 km, 42 ways, standard gauge, nearest stations Chêne-Bourg (1.5 km) / Geneva (0.4 km)
  - (unnamed): 13.9 km, 45 ways, standard gauge, nearest stations Luzern (0.1 km) / Luzern (0.1 km)
  - (unnamed): 13.7 km, 63 ways, narrow gauge, nearest stations Burglauenen (0.1 km) / Wilderswil (0.4 km)
  - (unnamed): 13.7 km, 35 ways, standard gauge, nearest stations Gümmenen (0.2 km) / Bern Stöckacker (0.1 km)
  - Kipfenbrücke: 13.6 km, 57 ways, narrow gauge, nearest stations Kalpetran (2.0 km) / Visp (0.2 km)
  - (unnamed): 13.6 km, 43 ways, narrow gauge, nearest stations Solothurn (0.2 km) / Bätterkinden (0.3 km)
  - (unnamed): 13.5 km, 40 ways, standard gauge, nearest stations Münsingen (0.5 km) / Schwäbis (0.3 km)
  - (unnamed): 13.4 km, 22 ways, standard gauge, nearest stations Stein am Rhein, Train Station (0.4 km) / Berlingen (0.2 km)
  - (unnamed): 13.2 km, 30 ways, standard gauge, nearest stations Berlingen (0.4 km) / Kreuzlingen (0.6 km)
  - (unnamed): 13.2 km, 29 ways, standard gauge, nearest stations Ligerz (0.3 km) / Biel Mett (0.7 km)
  - (unnamed): 13.1 km, 53 ways, narrow gauge, nearest stations Realp (0.2 km) / Nätschen (0.4 km)
  - (unnamed): 13.1 km, 34 ways, standard gauge, nearest stations Oberglatt ZH (0.3 km) / Eglisau (0.2 km)
  - (unnamed): 13.1 km, 37 ways, standard gauge, nearest stations Le Châble VS (0.0 km) / Orsières (0.1 km)
  - (unnamed): 13.1 km, 31 ways, narrow gauge, nearest stations Bahnhof Siselen-Finsterhennen (0.4 km) / Nidau (0.1 km)
  - (unnamed): 13.0 km, 18 ways, standard gauge, nearest stations Le Pont (0.1 km) / Le Brassus (0.0 km)
  - (unnamed): 13.0 km, 48 ways, narrow gauge, nearest stations Monthey-Ville (0.0 km) / Champéry (0.1 km)
  - (unnamed): 13.0 km, 28 ways, narrow gauge, nearest stations Arzier (0.1 km) / La Cure (0.1 km)
  - (unnamed): 12.9 km, 33 ways, standard gauge, nearest stations Gossau SG (0.3 km) / Bischofszell Stadt (0.3 km)
  - (unnamed): 12.9 km, 42 ways, standard gauge, nearest stations Hettlingen (0.3 km) / Winterthur (0.5 km)
  - (unnamed): 12.9 km, 30 ways, standard gauge, nearest stations Tägerwilen Dorf (0.8 km) / Berg (0.3 km)
  - (unnamed): 12.8 km, 44 ways, narrow gauge, nearest stations St. Peter-Molinis (0.2 km) / Arosa (0.0 km)
  - (unnamed): 12.7 km, 36 ways, standard gauge, nearest stations Sembrancher (0.2 km) / Martigny (0.1 km)
  - (unnamed): 12.6 km, 23 ways, standard gauge, nearest stations Granges-Marnand (0.4 km) / Moudon (0.5 km)
  - (unnamed): 12.6 km, 74 ways, narrow gauge, nearest stations Chur Altstadt (0.2 km) / St. Peter-Molinis (0.1 km)
  - (unnamed): 12.5 km, 28 ways, standard gauge, nearest stations Buchs SG (0.4 km) / Buchs SG (2.1 km)
  - (unnamed): 12.3 km, 43 ways, narrow gauge, nearest stations Zweisimmen (0.3 km) / Lenk im Simmental (0.2 km)
  - (unnamed): 12.2 km, 41 ways, standard gauge, nearest stations Altnau (0.4 km) / Kreuzlingen Bernrain (0.5 km)
  - (unnamed): 12.2 km, 57 ways, narrow gauge, nearest stations Villars-sur-Ollon (0.0 km) / Bex (0.0 km)
  - (unnamed): 12.2 km, 98 ways, narrow gauge, nearest stations Zufikon Belvédère (0.2 km) / Erdmannlistein (0.2 km)
  - (unnamed): 12.2 km, 27 ways, standard gauge, nearest stations Sargans (1.5 km) / Sargans (0.3 km)
  - (unnamed): 12.2 km, 97 ways, standard gauge, nearest stations Quartino (0.2 km) / Ranzo-S. Abbondio (2.1 km)
  - (unnamed): 12.1 km, 17 ways, narrow gauge, nearest stations Saignelégier (0.1 km) / Bollement (0.1 km)
  - (unnamed): 12.1 km, 25 ways, standard gauge, nearest stations St. Katharinental (0.2 km) / Stein am Rhein, Train Station (0.2 km)
  - (unnamed): 12.1 km, 24 ways, standard gauge, nearest stations Rotkreuz (0.6 km) / Ebikon (2.0 km)
  - (unnamed): 12.0 km, 51 ways, narrow gauge, nearest stations Brig (0.1 km) / Grengiols (0.1 km)
  - (unnamed): 11.9 km, 30 ways, standard gauge, nearest stations Flüelen (0.3 km) / Brunnen (1.0 km)
  - (unnamed): 11.8 km, 49 ways, narrow gauge, nearest stations Oensingen (0.0 km) / Attiswil (0.4 km)
  - (unnamed): 11.8 km, 33 ways, standard gauge, nearest stations Signau (1.5 km) / Langnau i.E. (0.3 km)
  - (unnamed): 11.7 km, 53 ways, standard gauge, nearest stations Zürich Flughafen (0.3 km) / Zürich Seebach (0.5 km)
  - (unnamed): 11.7 km, 25 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Thalwil (0.4 km)
  - (unnamed): 11.6 km, 53 ways, standard gauge, nearest stations Bern Stöckacker (0.3 km) / Bern Weissenbühl (0.7 km)
  - (unnamed): 11.4 km, 21 ways, standard gauge, nearest stations Buttes (0.0 km) / Travers (0.5 km)
  - (unnamed): 11.3 km, 45 ways, narrow gauge, nearest stations St.Moritz (0.1 km) / Spinas (0.1 km)
  - (unnamed): 11.2 km, 8 ways, narrow gauge, nearest stations Friedhof Enzenbühl (0.3 km) / Friedhof Enzenbühl (0.3 km)
  - (unnamed): 11.1 km, 49 ways, narrow gauge, nearest stations Poschiavo (1.1 km) / Cavaglia (0.2 km)
  - (unnamed): 11.0 km, 54 ways, narrow gauge, nearest stations Sarnen Nord (1.2 km) / Hergiswil (0.2 km)
  - (unnamed): 11.0 km, 62 ways, standard gauge, nearest stations Arth-Goldau (0.4 km) / Walchwil (0.3 km)
  - (unnamed): 10.8 km, 33 ways, narrow gauge, nearest stations Bannwil (0.1 km) / St. Urban Ziegelei (0.0 km)
  - (unnamed): 10.7 km, 30 ways, standard gauge, nearest stations Champ-du-Moulin (0.3 km) / Travers (0.1 km)
  - Vereinatunnel: 10.6 km, 4 ways, narrow gauge, nearest stations Klosters Selfranga (8.5 km) / Klosters Selfranga (2.4 km)
  - (unnamed): 10.6 km, 78 ways, narrow gauge, nearest stations Unterkulm Nord (0.0 km) / Buchs AG (0.2 km)
  - (unnamed): 10.6 km, 28 ways, narrow gauge, nearest stations Vevey (0.1 km) / Les Pléiades (0.1 km)
  - (unnamed): 10.5 km, 16 ways, standard gauge, nearest stations Delémont (0.4 km) / Bassecourt (0.3 km)
  - (unnamed): 10.5 km, 20 ways, standard gauge, nearest stations La Chaux-de-Fonds (0.0 km) / Les Hauts-Geneveys (0.2 km)
  - (unnamed): 10.4 km, 49 ways, standard gauge, nearest stations Thalwil (0.5 km) / Zürich HB (1.0 km)
  - (unnamed): 10.4 km, 9 ways, standard gauge, nearest stations Les Hauts-Geneveys (0.3 km) / Chambrelien (0.1 km)
  - (unnamed): 10.3 km, 25 ways, standard gauge, nearest stations Brig (0.6 km) / Simplontunnel (1.0 km)
  - (unnamed): 10.3 km, 38 ways, narrow gauge, nearest stations Monthey-En Place (0.1 km) / Aigle (0.1 km)
  - (unnamed): 10.3 km, 15 ways, standard gauge, nearest stations Solothurn (0.2 km) / Grenchen Süd (3.0 km)
  - (unnamed): 10.2 km, 49 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Wallisellen (0.4 km)
  - (unnamed): 10.2 km, 27 ways, standard gauge, nearest stations Dübendorf (0.9 km) / Uster (0.1 km)
  - (unnamed): 10.2 km, 16 ways, standard gauge, nearest stations Kölliken (0.2 km) / Zofingen (0.5 km)
  - (unnamed): 10.2 km, 37 ways, narrow gauge, nearest stations Worblaufen (0.2 km) / Jegenstorf (0.0 km)
  - (unnamed): 10.1 km, 34 ways, standard gauge, nearest stations Turgi (0.7 km) / Killwangen-Spreitenbach (0.6 km)
  - (unnamed): 10.1 km, 64 ways, standard gauge, nearest stations Basel Dreispitz (0.5 km) / Basel St. Johann (1.8 km)
  - (unnamed): 10.1 km, 40 ways, standard gauge, nearest stations Stäfa (0.3 km) / Uetikon (0.2 km)
  - Tunnel du Col-des-Roches: 9.9 km, 21 ways, standard gauge, nearest stations Col des Roches (0.8 km) / La Chaux-de-Fonds (0.3 km)
  - (unnamed): 9.9 km, 46 ways, standard gauge, nearest stations Leissigen (0.2 km) / Spiez (0.4 km)
  - (unnamed): 9.8 km, 23 ways, standard gauge, nearest stations Basel (0.4 km) / Aesch BL (0.2 km)
  - (unnamed): 9.8 km, 23 ways, narrow gauge, nearest stations Hergiswil (0.2 km) / Dallenwil (0.3 km)
  - (unnamed): 9.6 km, 28 ways, narrow gauge, nearest stations Yverdon-les-Bains (0.1 km) / Vuiteboeuf (0.2 km)
  - (unnamed): 9.6 km, 25 ways, standard gauge, nearest stations Muttenz (0.8 km) / Liestal (0.8 km)
  - (unnamed): 9.5 km, 33 ways, narrow gauge, nearest stations Grüsch (0.3 km) / Landquart (0.1 km)
  - (unnamed): 9.5 km, 26 ways, standard gauge, nearest stations Interlaken Ost (0.4 km) / Leissigen (0.3 km)
  - (unnamed): 9.5 km, 63 ways, narrow gauge, nearest stations Reinach AG Nord (0.1 km) / Unterkulm Nord (0.1 km)
  - (unnamed): 9.5 km, 31 ways, standard gauge, nearest stations Eglisau (0.1 km) / Hüntwangen-Wil (0.2 km)
